         .,,,,****//(((######((/*,,.              
 &%%%/,,...                        ...,,*/((%@&%%&
#%@                                             %%
*%&                                             %%
*%&                                             %%
,%&                                             %%
 %&                                             %%
 %&                                             %%
 %&                                             %%
 %%                                             %%
 %%                                             %%
 %%                                             %%
 %%                                             %%
 %%                                             %%
 %%                                            .%&
 %%                                            ,%&
 %%                                            *%&
 %%                                            (%&
 %%                                            #%&
 %%                                            %%%
 %&                                            %% 
  &%%%%%%%%%%&                     #%%%%%%%%%%%(  
         *%&                         &%(          
         %&                           &%.         
        #%#                           ,%&         
        (%&,,,,,,,,,,,,,,,,,**********#%&         
